LOCCODE,PREK_TYPE,BOROUGH,DISTRICT,NAME,NOTE,PHONE,ADDRESS,ZIP,DAY_LENGTH,AREA_NAME,SEATS,X,Y,EMAIL,WEBSITE,MEALS,INDOOR_OUTDOOR,EXTENDED_DAY,SEMS_CODE,BUTTON_TYPE,START_TIME,EARLY_DROP,LATE_PICKUP,ENHANCED_LANG,FLEX_SCHED,SPED_FLG,INCOME_FLG,SPECIAL_PRIOR,DYNAMIC
K001,DOE,K,15,P.S. 1 The Bergen,,718-856-7661,309 47th Street,11220,1,Sunset Park West,125,980985,175780,aramos4@schools.nyc.gov,http://schools.nyc.gov/schoolportals/15/k001,2,3,3,15K001,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,109,0,0,0,,
K003,DOE,K,13,P.S. 3 The Bedford Village,,718-862-2960,50 Jefferson Avenue,11216,1,Clinton Hill,90,996604,187904,ajohnson33@schools.nyc.gov,http://ps3brooklyn.org,2,3,3,13K003,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
K005,DOE,K,16,P.S. 5 Dr. Ronald Mcnair,,718-857-2333,820 Hancock Street,11233,1,Stuyvesant Heights,36,1005773,189031,lgates@schools.nyc.gov,http://schools.nyc.gov/schoolportals/16/k005,2,3,3,16K005,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
K007,DOE,K,19,P.S. 7 Abraham Lincoln,,718-864-3600,858 Jamaica Avenue,11208,1,Cypress Hills-City Line,36,1019458,190490,cnoel@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k007,5,9,2,19K007,info,8:00 a.m,No,No,0,0,0,0,,
K009,DOE,K,13,P.S. 9 Teunis G. Bergen,,718-863-3260,80 Underhill Avenue,11238,1,Prospect Heights,90,993700,186368,sdavila@schools.nyc.gov,http://ps9brooklyn.org,2,3,3,13K009,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,109,0,0,0,,1
K011,DOE,K,13,P.S. 11 Purvis J. Behan,,718-863-2661,419 Waverly Avenue,11238,1,Clinton Hill,72,993685,189033,ahope@schools.nyc.gov,http://schools.nyc.gov/schoolportals/13/k011,2,3,2,13K011,info,8:00 a.m,No,No,0,0,0,0,,1
K012,DOE,K,17,Dr. Jacqueline Peek-Davis School,,718-895-4569,430 Howard Avenue,11233,1,Ocean Hill,54,1006488,184472,ndixon3@schools.nyc.gov,http://schools.nyc.gov/schoolportals/17/k012,2,3,3,17K012,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
K013,DOE,K,19,P.S. 13 Roberto Clemente,,718-849-3717,557 Pennsylvania Avenue,11207,1,East New York (Pennsylvania Ave),36,1013831,181130,mcameron2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/19/k013,2,3,3,19K013,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
K015,DOE,K,15,P.S. 15 Patrick F. Daly,,718-833-9280,71 Sullivan Street,11231,1,Carroll Gardens-Columbia Street-Red Hook,90,981053,185943,15k015@schools.nyc.gov,http://ps15patrickfdaly.org,3,3,2,15K015,info,8:15 a.m,No,No,109,0,0,0,,1
K016,DOE,K,14,P.S. 16 Leonard Dunkly,,718-878-5352,157 Wilson Street,11211,1,Williamsburg,18,994790,196466,mrenny@schools.nyc.gov,http://schools.nyc.gov/schoolportals/14/k016,2,3,3,14K016,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
